"['3.50', '7', '206393344', 2334720000000.0, '19310000.0', '0', '2508', '188380000.0', 175010000000.0, 0.025728827948865506, 0.077429393109512773]","['2.00', '8', '231837696', 2283520000000.0, '24650000.0', '0', '2920', '192715000.0', 0.0, 0.033251265207099333, 0.095229315108206078]","['3.50', '7', '206602240', 2181120000000.0, '23080000.0', '2', '2571', '183863000.0', 64000000000.0, 0.031537826394899333, 0.086081185657898462]","['2.00', '7', '240156672', 2191360000000.0002, '22770000.0', '4', '2768', '183868000.0', 0.0, 0.030748093182992337, 0.087765734550065005]","['0.00', '1', '45916160', 2508800000000.0, '2030000.0', '0', '174', '17782000.0', 0.0, 0.0066645758193507919, 0.054209183673469385]","['0.00', '1', '35835904', 2252800000000.0, '4280000.0', '0', '154', '47913000.0', 107840000000.0, 0.0049620720347728995, 0.031334565997362201]","['0.00', '1', '69632', 2263040000000.0, '510.0', '0', '3', '12594.0', 0.0, 0.0019569471624266144, 0.016666666666666666]","['0.00', '1', '9576448', 2222080000000.0, '2590.0', '1', '2', '3858000.0', 0.0, 0.0034006376195536664, 0.059155955433382076]","['0.00', '1', '10514432', 2355200000000.0, '136.0', '0', '2', '4154000.0', 0.0, 0.0043873273273273275, 0.079016653758453431]"
"['4.00', '8', '240160768', 2334720000000.0, '17960000.0', '0', '2402', '187838000.0', 205440000000.0, 0.021462864046784848, 0.10731624622542149]","['0.50', '7', '198238208', 2447360000000.0, '19200000.0', '0', '2711', '179660000.0', 219790000000.0, 0.025202000653784244, 0.080534735198778962]","['3.50', '7', '198238208', 2263040000000.0, '21260000.0', '7', '2370', '177812000.0', 185870000000.0, 0.028256372080318906, 0.085900046241250333]","['3.50', '7', '240123904', 2140159999999.9998, '35100000.0', '1', '2801', '187852000.0', 164000000000.0, 0.04696738124974649, 0.13403296051481542]","['1.00', '1', '45916160', 2508800000000.0, '1680000.0', '0', '179', '17794000.0', 32000000000.0, 0.0068645819873368649, 0.051987767584097858]","['0.00', '1', '36061184', 2160639999999.9998, '4130000.0', '0', '206', '49863000.0', 0.0, 0.0052696838189708614, 0.03114808164461871]","['0.00', '1', '69632', 2273280000000.0, '563.0', '0', '3', '12527.0', 0.0, 0.0025180988353792886, 0.029227557411273485]","['0.00', '1', '9576448', 2662400000000.0, '2310.0', '0', '2', '3227000.0', 0.0, 0.00350109409190372, 0.059573675881969657]","['0.00', '1', '10514432', 1966080000000.0, '116.0', '0', '2', '4958000.0', 0.0, 0.0042298204979733644, 0.0826915827759169]"
"['3.50', '7', '240115712', 2191360000000.0002, '16370000.0', '4', '2599', '183389000.0', 200380000000.0, 0.021661103500220852, 0.067096431833774922]","['0.00', '7', '206516224', 2314240000000.0, '28650000.0', '3', '2635', '190260000.0', 0.0, 0.038675770041374451, 0.11053240988033385]","['4.00', '8', '223514624', 2293760000000.0, '40330000.0', '0', '2822', '191384000.0', 170670000000.0, 0.053672743796106787, 0.16226629306217746]","['1.00', '7', '214990848', 2068480000000.0, '41790000.0', '6', '2786', '193845000.0', 0.0, 0.056946448834130935, 0.15699996699574043]","['0.00', '1', '45916160', 2344960000000.0, '2090000.0', '1', '186', '19600000.0', 0.0, 0.0065637065637065639, 0.050058892815076562]","['1.00', '1', '36036608', 2344960000000.0, '4060000.0', '0', '298', '45936000.0', 64000000000.0, 0.0052704026587631295, 0.030715860224767823]","['0.00', '1', '69632', 2652160000000.0, '543.0', '0', '3', '10744.0', 0.0, 0.0018785642401878565, 0.018992708156689842]","['0.00', '1', '9576448', 2232320000000.0, '2690.0', '0', '2', '3845000.0', 0.0, 0.0034177079995727864, 0.060568205477637083]","['0.00', '1', '10514432', 1986560000000.0, '138.0', '0', '2', '4912000.0', 0.0, 0.0043741916167664673, 0.081964251652210995]"
"['3.50', '7', '206516224', 2304000000000.0, '12180000.0', '7', '1622', '190572000.0', 225530000000.0, 0.014340967324951886, 0.080759902393079355]","['0.50', '7', '206557184', 2334720000000.0, '24320000.0', '6', '2717', '188218000.0', 215280000000.0, 0.032840826295195948, 0.093761544922746423]","['3.50', '7', '214990848', 2293760000000.0, '45460000.0', '6', '2592', '174803000.0', 194090000000.0, 0.061738611541586615, 0.17237635940550255]","['7.00', '7', '240156672', 2232320000000.0, '37040000.0', '2', '2798', '180417000.0', 160000000000.0, 0.050022647697206449, 0.14277903400509126]","['0.00', '1', '45924352', 2140159999999.9998, '1900000.0', '0', '179', '20853000.0', 0.0, 0.0068077335853529613, 0.053756640526182647]","['0.00', '1', '35897344', 2304000000000.0, '4380000.0', '0', '165', '46745000.0', 0.0, 0.0053688731682668012, 0.03148497981257177]","['1.00', '1', '69632', 2129920000000.0, '426.0', '0', '3', '13365.0', 0.0, 0.0024541490457304382, 0.025414113909689132]","['0.00', '1', '9576448', 2662400000000.0, '2770.0', '0', '2', '3224000.0', 0.0, 0.0034126053108670148, 0.062075052618306321]","['0.00', '1', '10514432', 2744320000000.0, '138.0', '0', '2', '3557000.0', 0.0, 0.0046018016882953261, 0.082938598483128206]"
"['1.00', '8', '231772160', 2304000000000.0, '19970000.0', '0', '2975', '190869000.0', 219790000000.0, 0.026970561638059588, 0.076935492929916152]","['3.50', '7', '198303744', 2242560000000.0, '18940000.0', '6', '2049', '178795000.0', 183260000000.0, 0.025184431259728326, 0.076320128009619057]","['3.50', '7', '198238208', 2304000000000.0, '27790000.0', '3', '2674', '190193000.0', 206240000000.0, 0.037413841765214118, 0.10811303370238316]","['3.50', '7', '240156672', 2211840000000.0, '35020000.0', '0', '2756', '181882000.0', 164000000000.0, 0.047234312062556877, 0.13538987216890835]","['1.00', '1', '45916160', 2140159999999.9998, '1690000.0', '0', '159', '20866000.0', 32000000000.0, 0.0067858853584544148, 0.051911567118602661]","['0.00', '1', '35487744', 2222080000000.0, '4260000.0', '0', '112', '48615000.0', 0.0, 0.0053260481349432622, 0.029196578847937346]","['0.00', '1', '69632', 2078719999999.9998, '505.0', '0', '3', '13711.0', 0.0, 0.002345697111860431, 0.037546094535702311]","['0.00', '1', '9576448', 2621440000000.0, '2120.0', '0', '2', '3275000.0', 0.0, 0.0035037775101281069, 0.059234468537241819]","['0.00', '1', '10514432', 2017280000000.0, '109.0', '0', '3', '4845000.0', 0.0, 0.0046023815524193551, 0.08238485135561871]"
"['3.50', '7', '240123904', 2242560000000.0, '15220000.0', '6', '2861', '179307000.0', 201290000000.0, 0.020557528707284584, 0.058658321272423493]","['4.00', '8', '231772160', 2314240000000.0, '47410000.0', '0', '2978', '189859000.0', 201350000000.0, 0.064190469770834924, 0.18136594963954397]","['0.00', '8', '231837696', 2324480000000.0, '49300000.0', '2', '2984', '188921000.0', 0.0, 0.066688978395646054, 0.18914258172808776]","['4.00', '7', '223338496', 2232320000000.0, '32290000.0', '10', '2649', '180440000.0', 0.0, 0.043934030045955905, 0.12181418311170394]","['0.00', '1', '45948928', 2099199999999.9998, '2010000.0', '1', '184', '21289000.0', 0.0, 0.0067724766548745898, 0.054368683638224384]","['1.00', '1', '36061184', 2324480000000.0, '4200000.0', '1', '266', '46379000.0', 88000000000.0, 0.0052224775433465636, 0.031341027248257804]","['0.00', '1', '69632', 2119679999999.9998, '526.0', '0', '3', '13455.0', 0.0, 0.0024180664104667734, 0.019237375472346274]","['0.00', '1', '9576448', 2897920000000.0, '2490.0', '0', '2', '2962000.0', 0.0, 0.0032128514056224901, 0.06235750336145917]","['0.00', '1', '10514432', 2109440000000.0, '129.0', '0', '2', '4635000.0', 0.0, 0.0043931320663940345, 0.075752610674990409]"
"['3.50', '7', '214990848', 2181120000000.0, '30550000.0', '3', '2421', '183925000.0', 189280000000.0, 0.040500142940781254, 0.12437261662483051]","['4.00', '8', '231837696', 2293760000000.0, '40530000.0', '5', '3016', '191326000.0', 182930000000.0, 0.054763572898400781, 0.15590643734570497]","['0.00', '8', '240160768', 2334720000000.0, '49850000.0', '2', '2908', '188569000.0', 0.0, 0.067331657484698354, 0.19201859118383735]","['7.00', '7', '240156672', 2232320000000.0, '40750000.0', '4', '2808', '180684000.0', 186670000000.0, 0.055068611598190501, 0.15672459968543853]","['0.00', '1', '45916160', 2201600000000.0, '1880000.0', '0', '153', '20291000.0', 0.0, 0.0068433595259564601, 0.044567953020134228]","['0.00', '1', '35692544', 2099199999999.9998, '4230000.0', '0', '88', '51418000.0', 0.0, 0.0050633514621171959, 0.029348801878323321]","['1.00', '1', '69632', 2283520000000.0, '358.0', '0', '3', '12495.0', 0.0, 0.0023648149321171428, 0.019837052780729721]","['0.00', '1', '9576448', 2631680000000.0, '2490.0', '0', '2', '3264000.0', 0.0, 0.0034877384196185285, 0.061053904874200336]","['0.00', '1', '10514432', 2539520000000.0, '132.0', '0', '2', '3848000.0', 0.0, 0.0045301705426356587, 0.080074057184950032]"
"['0.50', '8', '240160768', 2355200000000.0, '25960000.0', '0', '2976', '186660000.0', 0.0, 0.03510774239242314, 0.099663532085907808]","['1.50', '7', '214990848', 2242560000000.0, '21110000.0', '6', '2583', '179408000.0', 0.0, 0.028842718263979581, 0.078681058343779017]","['4.00', '8', '240160768', 2334720000000.0, '24060000.0', '0', '2250', '188720000.0', 175010000000.0, 0.031000588222025789, 0.10749671260867695]","['0.00', '7', '240156672', 2170880000000.0, '19910000.0', '0', '2640', '185384000.0', 0.0, 0.026385443366355406, 0.081114001700032606]","['0.00', '1', '45916160', 2088960000000.0, '2090000.0', '0', '184', '21394000.0', 0.0, 0.0067829612014619275, 0.053981963673313857]","['1.00', '1', '36061184', 2273280000000.0, '4360000.0', '0', '324', '47401000.0', 107840000000.0, 0.0052930480484220492, 0.030658250676284943]","['0.00', '1', '69632', 2129920000000.0, '407.0', '0', '3', '13375.0', 0.0, 0.002344420488560484, 0.024933214603739984]","['0.00', '1', '9576448', 2109440000000.0, '2740.0', '0', '2', '4770000.0', 0.0, 0.0035137806083232678, 0.060652468934563566]","['0.00', '1', '10514432', 2344960000000.0, '136.0', '0', '2', '4160000.0', 0.0, 0.0045346700602147865, 0.083202349060558012]"
"['1.00', '8', '256978944', 2273280000000.0, '13880000.0', '1', '2041', '193582000.0', 218200000000.0, 0.016693786721361382, 0.082378005786146555]","['3.50', '7', '198090752', 2222080000000.0, '15290000.0', '7', '2380', '181660000.0', 152000000000.0, 0.02031158026494112, 0.061859772099510928]","['3.50', '7', '223092736', 2099199999999.9998, '21790000.0', '3', '2390', '191464000.0', 160000000000.0, 0.027568186181431045, 0.10405119127407136]","['4.00', '8', '231837696', 2334720000000.0, '49810000.0', '0', '2657', '188135000.0', 208900000000.0, 0.065513006541378288, 0.20778681217710945]","['1.00', '1', '45924352', 2252800000000.0, '1870000.0', '0', '167', '19826000.0', 40000000000.0, 0.0067623472505091648, 0.053284854563691073]","['0.00', '1', '35811328', 2232320000000.0, '4350000.0', '0', '213', '48206000.0', 0.0, 0.0050490102835315763, 0.031214224670539747]","['0.00', '1', '69632', 2037760000000.0, '559.0', '0', '3', '14160.0', 0.0, 0.0024751381215469613, 0.0066283955731786708]","['0.00', '1', '9576448', 2519040000000.0, '2390.0', '0', '2', '3409000.0', 0.0, 0.0032619775739041795, 0.061341461076926021]","['0.00', '1', '10514432', 2611200000000.0, '109.0', '0', '2', '3735000.0', 0.0, 0.0046032516226605334, 0.08186156073639432]"
"['3.00', '8', '231772160', 2324480000000.0, '25020000.0', '6', '2946', '189219000.0', 0.0, 0.033871639881353083, 0.095800864189685433]","['3.50', '7', '240156672', 2181120000000.0, '16900000.0', '3', '2748', '184851000.0', 199730000000.0, 0.02280572526568013, 0.06523654086561384]","['1.00', '8', '248549376', 2293760000000.0, '25260000.0', '5', '2698', '191780000.0', 219590000000.0, 0.034173598923697361, 0.096881609191699802]","['0.00', '7', '198246400', 2211840000000.0, '48070000.0', '7', '1611', '181497000.0', 0.0, 0.065335585783087749, 0.18186124780937929]","['0.00', '1', '45924352', 2170880000000.0, '2190000.0', '0', '176', '20498000.0', 0.0, 0.006807624539484222, 0.05381109141554824]","['1.00', '1', '36036608', 2293760000000.0, '3410000.0', '0', '295', '46917000.0', 0.0, 0.0051711341209680359, 0.030089560692413891]","['0.00', '1', '69632', 2211840000000.0, '559.0', '0', '3', '12872.0', 0.0, 0.0025829662600032289, 0.025078369905956112]","['0.00', '1', '9576448', 2826240000000.0, '2470.0', '0', '2', '3410000.0', 0.0, 0.0033368091762252345, 0.060792698796874496]","['0.00', '1', '10514432', 2672640000000.0, '136.0', '0', '2', '3659000.0', 0.0, 0.0045170046994805835, 0.083124523492529495]"
"['3.50', '7', '214949888', 2304000000000.0, '28940000.0', '4', '2795', '190902000.0', 218670000000.0, 0.039153013193614972, 0.11089392429602597]","['1.50', '8', '231772160', 2304000000000.0, '51820000.0', '5', '2528', '191360000.0', 219790000000.0, 0.067531933551125842, 0.22273293545579531]","['3.50', '7', '214990848', 2181120000000.0, '41710000.0', '3', '2417', '184525000.0', 190290000000.0, 0.057059770217836411, 0.15504770834797099]","['3.50', '7', '240156672', 2242560000000.0, '32470000.0', '2', '2647', '179607000.0', 149330000000.0, 0.042943344595353317, 0.13307223776273569]","['0.00', '1', '45916160', 2129920000000.0, '1950000.0', '0', '173', '20932000.0', 0.0, 0.0068151569089655393, 0.052134445534838078]","['0.00', '1', '36040704', 2211840000000.0, '4360000.0', '0', '197', '48776000.0', 0.0, 0.0051298764001545, 0.030777029473531756]","['1.00', '1', '69632', 2242560000000.0, '384.0', '0', '3', '12697.0', 0.0, 0.0018989487962021024, 0.032211676732815643]","['0.00', '1', '9576448', 2048000000000.0, '2690.0', '0', '2', '4192000.0', 0.0, 0.0034268579995716426, 0.06195870839327515]","['0.00', '1', '10514432', 2150400000000.0, '134.0', '0', '2', '4534000.0', 0.0, 0.0044514929920780009, 0.08270955922730891]"
"['0.00', '8', '240291840', 2283520000000.0, '31160000.0', '0', '2654', '192448000.0', 0.0, 0.040626950988339475, 0.13380825790640347]","['4.00', '8', '240160768', 2334720000000.0, '44610000.0', '5', '2848', '188667000.0', 197330000000.0, 0.06034592314298997, 0.17104623155232404]","['0.00', '7', '206602240', 2263040000000.0, '39120000.0', '3', '2616', '177370000.0', 0.0, 0.053069307751434147, 0.14889183717292004]","['0.00', '7', '240156672', 2211840000000.0, '40470000.0', '1', '2809', '182302000.0', 0.0, 0.054475083933343986, 0.15736181785758852]","['0.00', '1', '45916160', 2129920000000.0, '2050000.0', '0', '179', '20887000.0', 0.0, 0.0069463739927757709, 0.048850574712643681]","['1.00', '1', '36061184', 2365440000000.0, '4270000.0', '0', '286', '45620000.0', 64000000000.0, 0.0052252063956526283, 0.030976676384839655]","['0.00', '1', '69632', 2160639999999.9998, '404.0', '0', '3', '13180.0', 0.0, 0.0024054982817869417, 0.032100888506735453]","['0.00', '1', '9576448', 2437120000000.0, '2780.0', '0', '2', '3521000.0', 0.0, 0.0034180730613116855, 0.061666538194712094]","['1.00', '1', '10514432', 2324480000000.0, '126.0', '0', '2', '4194000.0', 19540000000.0, 0.0043398883079847905, 0.082788767320145881]"
"['3.50', '7', '214990848', 2304000000000.0, '15410000.0', '1', '2393', '190857000.0', 132000000000.0, 0.019360545212531815, 0.075575032976588033]","['2.50', '7', '240115712', 2242560000000.0, '14620000.0', '7', '2565', '179643000.0', 0.0, 0.019369517875943831, 0.0596288621723437]","['1.00', '8', '231772160', 2334720000000.0, '46460000.0', '3', '2984', '188459000.0', 219790000000.0, 0.062261223469432754, 0.18307694002418731]","['3.50', '7', '223338496', 2242560000000.0, '24560000.0', '5', '2499', '179800000.0', 156000000000.0, 0.033379235663238298, 0.092930056290457266]","['0.00', '1', '45916160', 2119679999999.9998, '1880000.0', '0', '160', '20991000.0', 0.0, 0.006422656108323762, 0.053573679566368333]","['0.00', '1', '35872768', 2170880000000.0, '3500000.0', '1', '234', '49672000.0', 0.0, 0.0050931751453052905, 0.03009915014164306]","['0.00', '1', '69632', 2273280000000.0, '542.0', '0', '3', '12571.0', 0.0, 0.002482214489927085, 0.029008029008029009]","['0.00', '1', '9576448', 2355200000000.0, '2760.0', '0', '2', '3641000.0', 0.0, 0.0034155192656633577, 0.061593896044901952]","['0.00', '1', '10514432', 2652160000000.0, '120.0', '0', '2', '3683000.0', 0.0, 0.0044650977995110029, 0.081391008649514707]"
"['3.50', '7', '206622720', 2334720000000.0, '19040000.0', '2', '2761', '187941000.0', 200660000000.0, 0.025708231826204287, 0.073423278864275229]","['1.50', '8', '231780352', 2283520000000.0, '23830000.0', '2', '2819', '192572000.0', 0.0, 0.032209634801962116, 0.091667201574123905]","['0.00', '7', '223338496', 2170880000000.0, '23140000.0', '11', '2665', '185256000.0', 0.0, 0.03131206236796806, 0.088625691954509145]","['3.50', '7', '240156672', 2242560000000.0, '19830000.0', '5', '2808', '179879000.0', 196000000000.0, 0.026818463889328965, 0.076090051384335819]","['0.00', '1', '45916160', 2099199999999.9998, '2120000.0', '0', '166', '21190000.0', 44590000000.0, 0.0065013538113230639, 0.049824150058616644]","['1.00', '1', '36036608', 2273280000000.0, '3630000.0', '0', '254', '47356000.0', 0.0, 0.0051132740594583542, 0.029899046748038973]","['0.00', '1', '69632', 2457600000000.0, '559.0', '0', '3', '11605.0', 0.0, 0.0025000000000000001, 0.028644501278772383]","['0.00', '1', '9576448', 2498560000000.0, '2490.0', '0', '2', '3441000.0', 0.0, 0.003374815439780637, 0.057666801222536188]","['0.00', '1', '10514432', 2365440000000.0, '134.0', '0', '2', '4129000.0', 0.0, 0.0045203589108910895, 0.08332915065842908]"
"['3.50', '7', '206569472', 2324480000000.0, '18520000.0', '0', '2048', '189000000.0', 190680000000.0, 0.022765412987010823, 0.099412640203423872]","['3.50', '7', '198172672', 2283520000000.0, '30420000.0', '1', '2417', '192601000.0', 128000000000.0, 0.04012208085694928, 0.12579878798462532]","['3.50', '7', '198303744', 2252800000000.0, '33860000.0', '5', '2237', '178422000.0', 197330000000.0, 0.046116754681390787, 0.12738706064050229]","['7.00', '7', '240156672', 2201600000000.0, '37490000.0', '2', '2726', '183101000.0', 0.0, 0.050507271579089297, 0.14545419417980227]","['0.00', '1', '45916160', 2201600000000.0, '2060000.0', '0', '177', '20301000.0', 0.0, 0.0067867522595892816, 0.051955990220048903]","['0.00', '1', '35876864', 2252800000000.0, '4460000.0', '0', '179', '47968000.0', 0.0, 0.0053131641455181899, 0.03136068476977568]","['0.00', '1', '69632', 2109440000000.0, '492.0', '0', '3', '13551.0', 0.0, 0.002311184482047049, 0.023708721422523286]","['0.00', '1', '9576448', 2355200000000.0, '2460.0', '1', '2', '3653000.0', 0.0, 0.0033444816053511705, 0.05920444033302498]","['0.00', '1', '10514432', 2129920000000.0, '135.0', '0', '2', '4593000.0', 0.0, 0.0044991993101749202, 0.082241086205149569]"
